smiles,label
[H]C1([H])OC1([H])c1([H])c([H])([H])c([H])([H])c2([H])c([H])(c1([H])[H])O2,1
ClC(Cl)(Cl)C(Cl)(Cl)Cl,1
[H]OC([H])(O[H])c1([H])c([H])([H])n(C([H])([H])C([H])([H])[H])c2([H])n([H])c([H])(C([H])([H])[H])c([H])([H])c([H])([H])c2([H])c1([H])O[H],1
[H]Oc1([H])c([H])([H])c([H])([H])c([H])(O[H])c([H])([H])c1([H])[H],1
[H]C([H])([H])C([H])([H])C([H])(Cl)C([H])([H])[H],1
[H]C([H])([H])C([H])([H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H],1
[H]OC1([H])OC(c2([H])c([H])([H])c([H])([H])c([H])(O[H])c([H])([H])c2([H])[H])(c2([H])c([H])([H])c([H])([H])c([H])(O[H])c([H])([H])c2([H])[H])c2([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c21[H],1
[H]OS(O[H])(O[Na])c1([H])c([H])([H])c([H])(C([H])([H])[H])c([H])([H])c([H])(C([H])([H])[H])c1([H])[H],0
[H]OC([H])(C([H])([H])[H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H],1
[H]OC1([H])C([H])(c2([H])n([H])c3([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c3([H])c([H])([H])c2([H])[H])C([H])(O[H])c2([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c21[H],1
[H]ON(O[H])C([H])([H])[H],0
[H]N([H])c1([H])c([H])([H])c([H])([H])c([H])(Cl)c([H])([H])c1([H])[H],1
[H]C(Br)(Br)Br,1
[H]Oc1([H])c([H])([H])c([H])([H])c([H])(Cl)c([H])([H])c1([H])Cl,0
[H]OC([H])([H])N([H])C([H])(O[H])C([H])([H])C([H])([H])[H],0
[H]OC([H])(OC([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])C([H])(O[H])OC([H])([H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H],1
[H]OC([H])(Oc1([H])oc([H])(C([H])([H])[H])oc([H])(C([H])([H])[H])c1([H])[H])C([H])([H])[H],0
[H]OC([H])(O[H])c1([H])c([H])([H])c([H])(N([H])N([H])c2([H])c([H])([H])c([H])([H])c([H])(S(O[H])(O[H])N([H])c3([H])n([H])c([H])([H])c([H])([H])c([H])([H])c3([H])[H])c([H])([H])c2([H])[H])c([H])([H])c([H])([H])c1([H])O[H],1
[H]OS(O[H])(N([H])[H])c1([H])c([H])(Cl)c([H])([H])c2([H])n([H])c([H])([H])n([H])s(O[H])(O[H])c2([H])c1([H])[H],0
[H]Oc1([H])c([H])([H])c([H])([H])c([H])(O[H])c([H])(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c1([H])[H],0
[H]Oc1([H])oc2([H])c([H])(OC([H])([H])[H])c3([H])c([H])(c([H])([H])c2([H])c([H])([H])c1([H])[H])C([H])([H])C([H])([H])O3,1
[H]OC([H])(O[H])C([H])(N([H])C([H])(O[H])c1([H])c([H])([H])c([H])(Cl)c2([H])c([H])([H])c([H])(C([H])([H])[H])oc([H])(O[H])c2([H])c1([H])O[H])C([H])([H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H],1
[H]n1c(C([H])([H])[H])(C([H])([H])[H])c([H])([H])c([H])(C([H])([H])[H])c2([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c12[H],1
[H]Oc1([H])c([H])([H])c([H])([H])c2([H])c3([H])n(C([H])([H])[H])c([H])([H])c([H])([H])c24c1([H])Oc1([H])c([H])(OC([H])([H])[H])c([H])([H])c([H])([H])c([H])(c3([H])[H])c14[H],0
[H]C(F)(F)C([H])(F)F,1
[H]OC([H])([H])C(C([H])([H])Br)(C([H])([H])Br)C([H])([H])O[H],1
[H]OC([H])([H])C([H])([H])N(C([H])([H])C([H])([H])O[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],0
[H]OC([H])(N(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],0
[H]OC([H])(N([H])[H])c1([H])c([H])(O[H])c([H])(N(C([H])([H])[H])C([H])([H])[H])c2([H])c([H])([H])c3([H])c(O[H])(C([H])([H])[H])c4([H])c([H])([H])c([H])([H])c([H])([H])c([H])(O[H])c4([H])c([H])(O[H])c3([H])c([H])(O[H])c2(O[H])c1([H])O[H],0
[H]OC([H])([H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H],0
[H]OP([H])(OC([H])([H])[H])(OC([H])([H])[H])OC([H])([H])C([H])(Cl)Cl,1
[H]ON(O[H])C1([H])OC([H])(C([H])([H])N([H])N2C([H])(O[H])N([H])C([H])(O[H])C2([H])[H])C([H])([H])C1([H])[H],1
[H]OC([H])([H])C([H])([H])OC([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],0
[H]Oc1([H])c([H])(Cl)c([H])(Cl)c([H])(Cl)c([H])(Cl)c1([H])Cl,1
[H]OC([H])([H])C1([H])OC([H])([H])C([H])([H])C1([H])[H],1
[H]C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H],1
[H]OC([H])(O[H])C(N([H])[H])(C([H])([H])[H])C([H])([H])c1([H])c([H])([H])c([H])([H])c([H])(O[H])c([H])(O[H])c1([H])[H],0
[H]C([H])([H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H],1
[H]C([H])([H])C([H])(C([H])([H])[H])c1([H])c([H])([H])c([H])([H])c([H])(C([H])([H])[H])c([H])([H])c1([H])[H],1
[H]C(C(Cl)(Cl)Cl)(c1([H])c([H])([H])c([H])([H])c([H])(Cl)c([H])([H])c1([H])[H])c1([H])c([H])([H])c([H])([H])c([H])(Cl)c([H])([H])c1([H])[H],0
[H]C(Cl)(Cl)C([H])(c1([H])c([H])([H])c([H])([H])c([H])(Cl)c([H])([H])c1([H])[H])c1([H])c([H])([H])c([H])([H])c([H])(Cl)c([H])([H])c1([H])[H],0
[H]n1c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H],1
[H]N(c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H])c1([H])c([H])([H])c([H])([H])c2([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c2([H])c1([H])[H],0
[H]SC1([H])Sc2([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c2([H])N1[H],1
[H]ON(O[H])c1([H])c([H])([H])c([H])([H])c([H])(N([H])c2([H])c([H])([H])c([H])([H])c([H])(N([H])c3([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c3([H])[H])c([H])(S(O[H])(O[H])O[Na])c2([H])[H])c([H])(N(O[H])O[H])c1([H])[H],0
[H]ON(O[H])c1([H])c([H])([H])c([H])([H])c([H])(N([H])[H])c([H])(O[H])c1([H])[H],1
[H]OC([H])([H])C([H])([H])C([H])([H])O[Na],1
[H]Oc1([H])c([H])([H])c([H])([H])c([H])(C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])c([H])(O[H])c1([H])[H],0
[H]OC([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H],0
[H]Oc1([H])n(C([H])([H])[H])c([H])(O[H])c2([H])c([H])(n1C([H])([H])[H])N([H])C([H])([H])N2[H],0
[H]OC([H])(O[K])C1([H])N2C([H])(O[H])C([H])(N([H])C([H])(O[H])C([H])([H])Oc3([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c3([H])[H])C2([H])SC1(C([H])([H])[H])C([H])([H])[H],0
[H]C1([H])OC([H])([H])C([H])([H])C1([H])[H],1
[H]ON(O[H])c1([H])c([H])([H])c([H])([H])c([H])(O[H])c([H])(N([H])[H])c1([H])[H],1
[H]OC([H])([H])C([H])([H])N([H])C([H])([H])C([H])([H])O[H],0
[H]OC([H])(C([H])([H])[H])C([H])([H])Cl,0
[H]Oc1([H])oc2([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c2([H])c([H])([H])c1([H])[H],1
[H]Oc1([H])oc2([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c2([H])c([H])([H])c1([H])[H],1
[H]OC([H])(OC([H])([H])[H])N([H])[H],1
[H]C([H])([H])C([H])([H])C1([H])OC1([H])[H],1
[H]OP([H])(OC([H])([H])[H])(OC([H])([H])[H])C([H])([H])[H],1
[H]OC([H])(C([H])([H])C([H])(O[H])C([H])([H])C([H])([H])c1([H])c([H])([H])c([H])([H])c([H])(O[H])c([H])(OC([H])([H])[H])c1([H])[H])C([H])([H])C([H])([H])c1([H])c([H])([H])c([H])([H])c([H])(O[H])c([H])(OC([H])([H])[H])c1([H])[H],0
[H]Oc1([H])c([H])([H])c([H])([H])c([H])(Cl)c([H])([H])c1([H])C([H])([H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H],0
[H]C(Cl)(Cl)Br,1
[H]C([H])([H])N(C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])n1c2([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c2([H])sc2([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c12[H],0
[H]OC([H])(C([H])([H])N([H])C([H])([H])[H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])(O[H])c1([H])[H],0
[H]OC([H])(OC([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],0
[H]C([H])([H])C([H])(C([H])([H])[H])C([H])([H])Cl,1
[H]OS(O[H])(O[Na])c1([H])c([H])([H])c([H])(N([H])[H])c([H])([H])c([H])([H])c1([H])C([H])([H])C([H])([H])c1([H])c([H])([H])c([H])([H])c([H])(N([H])[H])c([H])([H])c1([H])S(O[H])(O[H])O[Na],0
[H]c1([H])c([H])([H])c([H])(Cl)c([H])([H])c([H])([H])c1([H])Cl,1
[H]C([H])([H])Oc1([H])c([H])(Cl)c([H])(Cl)c([H])(Cl)c([H])(Cl)c1([H])Cl,1
[H]C(Cl)(Cl)C([H])(Cl)Cl,1
[H]C([H])([H])C([H])([H])C([H])([H])C([H])([H])Cl,0
[H]ON(O[H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])OC([H])([H])[H],1
ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,1
[H]c1(Br)c([H])(Br)c([H])(Br)c([H])(Oc2([H])c([H])(Br)c([H])(Br)c([H])(Br)c([H])(Br)c2([H])Br)c([H])(Br)c1([H])Br,1
[H]OC([H])(C([H])(N([H])C([H])([H])[H])C([H])([H])[H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H],0
[H]C([H])([H])C([H])([H])C([H])(Cl)C([H])([H])C([H])(Cl)C([H])([H])C([H])([H])C([H])(Cl)C([H])([H])C([H])(Cl)C([H])([H])C([H])([H])Cl,1
[H]C([H])([H])C([H])(Cl)C([H])(Cl)C([H])([H])C([H])([H])C([H])([H])C([H])(Cl)C([H])([H])C([H])([H])C([H])([H])C([H])(Cl)C([H])([H])C([H])([H])C([H])([H])C([H])(Cl)C([H])([H])C([H])([H])C([H])([H])C([H])(Cl)C([H])([H])C([H])([H])C([H])([H])C([H])([H])Cl,0
[H]OC([H])([H])C([H])(C([H])(O[H])Oc1([H])c([H])([H])c2([H])n(C([H])([H])[H])c([H])(c1([H])[H])C1([H])OC12[H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H],0
[H]C([H])(Cl)Cl,1
[H]ON(O[H])c1([H])c([H])([H])c([H])([H])c([H])(C([H])(O[H])O[H])c([H])([H])c1([H])[H],0
[H]OC([H])(O[H])C1([H])C([H])(C([H])(O[H])O[H])C2(Cl)C([H])(Cl)C([H])(Cl)C1(Cl)C2(Cl)Cl,1
[H]ON([H])OC([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H],1
[H]Oc1([H])c([H])([H])c([H])(C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])c([H])([H])c2([H])oc(C([H])([H])[H])(C([H])([H])[H])c3([H])c([H])([H])c([H])([H])c([H])(C([H])([H])[H])c([H])([H])c3([H])c12[H],0
[H]C([H])([H])C([H])(C([H])([H])[H])C([H])([H])Cl,1
[H]OS(O[H])(O[Na])c1([H])c([H])([H])c([H])(N([H])[H])c2([H])c3([H])c([H])(c([H])(S(O[H])(O[H])O[Na])c([H])([H])c2([H])c1([H])[H])N([H])N([H])c1([H])c([H])([H])c([H])([H])c([H])(-c2([H])c([H])([H])c([H])([H])c4([H])c([H])(c2([H])[H])O[Cu]Oc2([H])c([H])(c([H])(S(O[H])(O[H])O[Na])c([H])([H])c5([H])c([H])([H])c([H])(S(O[H])(O[H])O[Na])c([H])([H])c([H])(N([H])[H])c25[H])N([H])N4[H])c([H])([H])c1([H])O[Cu]O3,1
[H]OC([H])(OC([H])([H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H])C([H])([H])[H],0
[H]OP([H])(Oc1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])C([H])([H])[H])(Oc1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])C([H])([H])[H])Oc1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])C([H])([H])[H],0
[H]Oc1([H])c([H])([H])c([H])(C([H])([H])[H])c([H])(Sc2([H])c([H])([H])c([H])(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])(O[H])c([H])([H])c2([H])C([H])([H])[H])c([H])([H])c1([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],0
[H]OC(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],1
[H]C1(Cl)C([H])(Cl)C([H])(Cl)C(Cl)(Cl)C1([H])Cl,0
[H]OC([H])(OC([H])([H])[H])C([H])(c1([H])n([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H],0
[H]SC([H])(S[Zn]SC([H])(S[H])N(C([H])([H])[H])C([H])([H])[H])N(C([H])([H])[H])C([H])([H])[H],1
[H]OC1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])c2([H])c([H])([H])c([H])(O[H])c([H])([H])c([H])(O[H])c2([H])C([H])(O[H])OC([H])(C([H])([H])[H])C([H])([H])C([H])([H])C1([H])[H],0
[H]OC([H])([H])C([H])(O[H])C([H])(O[H])C([H])(O[H])C([H])(O[H])C([H])([H])O[H],0
[H]N([H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])-c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H],0
[H]SC([H])([H])N([H])C([H])([H])C([H])([H])C([H])([H])[H],1
[H]ON([H])N(O[H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H],1
[H]N([H])c1([H])c([H])([H])c([H])([H])c([H])(C([H])([H])c2([H])c([H])([H])c([H])([H])c([H])(N([H])[H])c([H])([H])c2([H])[H])c([H])([H])c1([H])[H],1
[H]OS(O[H])(O[Na])N([H])N([H])c1([H])c([H])([H])c([H])([H])c([H])(N(C([H])([H])[H])C([H])([H])[H])c([H])([H])c1([H])[H],0
[H]OS1(O[H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H],0
[H]SP([H])(OC([H])([H])[H])(OC([H])([H])[H])Oc1([H])c([H])([H])c([H])([H])c([H])(SC([H])([H])[H])c([H])(C([H])([H])[H])c1([H])[H],0
[H]N(c1([H])n([H])c([H])(Cl)n([H])c([H])(Cl)n1[H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])Cl,0
[H]N([H])c1([H])c([H])([H])c([H])([H])c([H])(OC([H])([H])[H])c([H])([H])c1([H])C([H])([H])[H],1
[H]N([H])c1([H])n([H])c([H])(N([H])[H])n([H])c([H])(N([H])[H])n1[H],1
[H]ON(O[H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])(C([H])([H])[H])c1([H])N([H])[H],0
[H]OC([H])([H])C([H])(O[H])C1([H])OC([H])(O[H])C([H])(O[H])C1([H])O[H],0
[H]ON(O[H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])(C([H])(O[H])O[H])c1([H])N([H])[H],0
[H]ON(O[H])c1([H])c([H])(Cl)c([H])(Cl)c([H])(OC([H])([H])[H])c([H])(Cl)c1([H])Cl,0
[H]OC([H])(OC([H])([H])C([H])(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])C([H])(O[H])OC([H])([H])C([H])(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],1
[H]SC([H])(SC([H])([H])C([H])(Cl)C([H])([H])[H])N(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H],1
[H]OC([H])(N([H])c1([H])c([H])([H])c([H])([H])c([H])(OC([H])([H])C([H])([H])[H])c([H])(N([H])[H])c1([H])[H])C([H])([H])[H],0
[H]N([H])c1([H])c([H])([H])c([H])([H])c([H])(N([H])[H])c([H])(Cl)c1([H])[H],0
[H]OC([H])(O[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])N([H])[H],1
[H]C(I)(I)I,0
[H]Oc1([H])c2([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c2([H])c([H])(O[H])c2([H])c([H])(N([H])[H])c([H])(C([H])([H])[H])c([H])([H])c([H])([H])c12[H],1
[H]N([H])c1([H])c([H])([H])c([H])(Cl)c([H])(N([H])[H])c([H])(Cl)c1([H])[H],0
[H]C([H])(Br)C([H])([H])Br,1
[H]ON(O[H])c1([H])c([H])([H])c([H])([H])c2([H])c3([H])c([H])(c([H])([H])c([H])([H])c([H])([H])c13[H])C([H])([H])C2([H])[H],1
[H]OC1([H])N([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H],0
[H]Oc1([H])c([H])([H])c([H])([H])c2([H])c([H])([H])c([H])(S(O[H])(O[H])O[Na])c([H])([H])c([H])(S(O[H])(O[H])O[Na])c2([H])c1([H])N([H])N([H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H],0
[H]ON(O[H])c1([H])c([H])([H])c([H])([H])c2([H])c([H])(c1([H])[H])N([H])C([H])([H])N2[H],0
[H]OC([H])(OC([H])([H])C([H])(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])(O[H])OC([H])([H])C([H])(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],0
[H]c1([H])c([H])(Cl)c([H])([H])c2([H])oc3([H])c([H])([H])c([H])([H])c([H])(Cl)c([H])([H])c3([H])oc2([H])c1([H])[H],0
[H]Oc1([H])c([H])([H])c([H])([H])c2([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c2([H])c1([H])N([H])N([H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H],1
[H]ON(O[H])c1([H])c([H])([H])c([H])(C([H])([H])[H])c([H])([H])c([H])([H])c1([H])N([H])N([H])c1([H])c([H])(O[H])c([H])([H])c([H])([H])c2([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c12[H],1
[H]OS([H])(C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])c1([H])c([H])([H])c([H])([H])c2([H])c([H])(c1([H])[H])OC([H])([H])O2,0
[H]OC1([H])OC([H])([H])C([H])([H])C1([H])[H],0
[H]SP([H])(OC([H])([H])C([H])([H])[H])(OC([H])([H])C([H])([H])[H])Sc1([H])oc([H])([H])c([H])([H])oc1([H])SP([H])(OC([H])([H])C([H])([H])[H])(OC([H])([H])C([H])([H])[H])S[H],0
[H]C([H])([H])C([H])(Cl)Cl,0
[H]Oc1([H])c([H])([H])c([H])([H])c([H])(-c2([H])oc3([H])c([H])([H])c([H])(O[H])c([H])([H])c([H])(O[H])c3([H])c([H])(O[H])c2([H])O[H])c([H])([H])c1([H])O[H],1
[H]N([H])c1([H])c([H])([H])c([H])([H])c([H])(N([H])[H])c([H])(C([H])([H])[H])c1([H])[H],0
[H]Oc1([H])c([H])([H])c([H])([H])c([H])([H])c([H])(O[H])c1([H])[H],0
